,is_canceled
76178,0
52391,1
29628,0
41014,1
69330,0
51575,1
2396,0
22101,0
18680,0
57406,0
20878,0
76502,0
67751,0
3057,1
31510,0
27023,0
23313,0
56047,0
37736,0
1510,0
52953,0
16384,0
74438,0
78953,0
1944,0
60312,0
68790,0
56504,0
13262,0
75598,0
48209,1
85709,1
74026,0
64809,0
46430,1
56029,0
83029,1
43058,1
9379,0
23508,0
2981,1
78183,0
12640,0
61973,0
21488,0
37692,0
56823,0
34119,0
39372,1
74900,0
1122,0
33317,0
63523,0
540,1
65881,0
23740,0
29677,0
8454,0
72050,0
36172,0
49623,0
65930,0
12863,0
63993,0
84945,0
70037,0
81859,1
3341,0
61084,0
62427,0
51548,1
65151,0
74853,0
45839,1
23296,0
11031,0
7314,0
8944,0
3421,0
85259,0
8359,0
4753,1
20593,0
49632,1
28604,0
83222,1
27204,0
58062,0
8391,0
45858,1
52694,1
2130,1
37112,0
70980,0
83066,1
69872,0
3810,0
41260,1
78841,0
24253,0
15157,0
22530,0
82611,1
63536,0
51586,0
56213,0
33847,0
69195,0
73001,0
54976,0
2124,0
82780,1
24330,0
4463,1
54967,0
16820,0
44079,1
10440,0
69593,0
29338,0
68739,0
73554,0
20239,0
67577,0
30097,0
29899,0
85013,1
78711,0
82474,1
55301,0
68487,0
18940,0
56658,0
32323,0
53943,0
84361,1
49829,0
2717,0
82375,1
11510,0
29237,0
49531,0
17830,0
44049,0
49074,1
31337,0
57785,0
80490,1
16265,0
74122,0
34070,0
17585,0
25637,0
30312,0
22445,0
17391,0
4910,1
75674,0
20355,0
83933,1
76811,0
15045,0
3506,0
26461,0
78881,0
20094,0
69833,0
33689,0
77886,0
18228,0
81088,1
26886,0
72293,0
2237,0
84928,1
49653,1
76742,0
7672,1
60216,0
42764,1
21226,0
1086,1
66141,0
78898,0
28522,0
40490,1
81012,0
16217,0
69539,0
6110,0
11399,0
49032,1
55765,0
33910,0
54923,0
44068,1
82614,1
77135,0
67190,0
55222,0
37739,0
60649,0
11204,0
55691,0
80761,1
52383,1
41835,1
31752,0
30402,0
55478,0
1810,0
40116,1
1743,1
33967,0
49411,1
19018,0
80379,1
2808,1
69962,0
79340,1
66468,0
52058,0
32789,0
29184,0
12037,0
4684,0
81599,1
5726,1
86673,0
42921,1
21178,0
66782,0
8415,0
19933,0
17399,0
69622,0
4136,1
20657,0
343,1
7617,1
82814,0
42855,1
18233,0
79511,1
53194,1
19046,0
38716,1
20232,0
58208,0
31736,0
41149,1
9188,0
80978,1
68838,0
7143,0
47532,1
73716,0
8626,0
82717,1
68599,0
86539,1
38825,1
82541,1
47833,1
76974,0
1850,0
3028,0
36576,0
53815,0
11470,0
36409,0
59174,0
31539,0
83954,1
64715,0
9567,0
43199,1
38491,1
20951,0
17654,0
83302,1
74834,0
44166,1
73806,0
76675,0
67635,0
50975,1
46004,1
11025,0
58374,0
3650,0
17214,0
82385,1
60683,0
78584,0
70451,0
74905,0
11309,0
8026,0
58724,0
51703,1
83033,1
73081,0
70438,0
70156,0
75014,0
83809,1
52916,0
13662,0
22391,0
63812,0
24476,0
60822,0
52119,0
21835,0
13301,0
39836,1
78177,0
38957,1
2224,1
11594,0
15146,0
31105,0
84453,1
75686,0
75061,0
48824,1
45581,1
52542,1
68313,0
79216,0
25372,0
965,1
83391,1
76641,0
53677,0
60532,0
43410,1
73682,0
35843,0
49539,1
56009,0
71036,0
47560,1
74793,0
24277,0
31155,0
16733,0
1593,0
30632,0
31320,0
70483,0
86924,1
73671,0
28607,0
62441,0
44255,1
9636,0
75239,0
38953,1
85343,1
53732,0
35299,0
74385,0
1423,0
34948,0
45042,1
69925,0
8710,0
8034,0
83552,0
32202,0
56373,0
30844,0
82996,1
74762,0
23154,0
1774,0
13124,0
48388,1
5639,1
23323,0
68006,0
71233,0
77378,0
53007,1
4522,1
15661,0
19927,0
81236,1
15748,0
34414,0
13463,0
47081,1
12829,0
54485,0
9246,0
59606,0
64383,0
18313,0
82706,1
63718,0
3093,0
54978,0
71239,0
45359,1
86483,1
16832,0
6252,0
81609,1
6755,0
17974,0
1008,0
7499,1
8338,0
19575,0
73632,0
10821,0
20888,0
41176,1
36572,0
49858,0
38090,1
78575,0
5143,1
76510,0
36543,0
35416,0
51666,1
85944,1
31035,0
61108,0
33520,0
19155,0
16897,0
41090,1
81106,1
80563,1
43803,1
61370,0
50483,1
8669,0
12468,0
49486,0
66820,0
8018,1
45857,1
23422,0
54157,0
57719,0
66546,0
80472,1
35285,0
25115,0
50204,0
14791,0
79600,1
16229,0
43734,0
49386,1
29369,0
3996,1
18785,0
11206,0
44474,0
66002,0
65947,0
7857,1
21866,0
39767,1
46537,1
18618,0
46171,1
62627,0
7975,0
3151,0
58256,0
47472,0
58972,0
44355,1
13433,0
6894,0
78550,0
57778,0
8153,1
4477,0
26309,0
69688,0
4181,0
84654,1
18461,0
79025,0
1496,0
31237,0
42908,1
20456,0
20347,0
75063,0
12514,0
86591,1
239,1
41428,1
63697,0
49924,1
60753,0
46134,1
45778,1
85966,1
51331,1
51178,1
46194,1
21757,0
48582,1
17710,0
77496,0
51855,1
84580,1
11587,0
9400,0
67554,0
69346,0
75583,0
40071,1
5525,0
75874,0
44348,1
55771,0
15008,0
24103,0
83690,0
67105,0
63923,0
67578,0
8514,0
48139,1
85491,1
4351,1
9861,0
9582,0
55304,0
62194,0
52534,1
55427,0
57851,0
5766,0
67169,0
14496,0
82118,1
7820,0
39601,1
79299,1
16466,0
1460,0
18800,0
37299,0
23875,0
21149,0
40887,1
15192,0
56112,0
8474,0
38926,1
8718,0
86602,1
22977,0
30555,0
77370,0
2330,1
42345,1
82102,0
193,1
83688,1
28848,0
51440,1
5984,0
52800,0
52102,1
52395,1
46565,1
157,1
25230,0
57991,0
59664,0
60423,0
42144,1
17247,0
61237,0
23642,0
18209,0
17546,0
86317,0
60728,0
31395,0
26876,0
63533,0
15500,0
75446,0
52076,1
74271,0
16166,0
23416,0
81628,0
72540,0
71373,0
37266,0
85415,1
35802,0
34251,0
3253,0
85117,1
43050,1
34340,0
8234,0
28815,0
13341,0
26507,0
34903,0
49397,1
10444,0
3654,0
25198,0
31587,0
15954,0
28911,0
35438,0
70767,0
47100,1
68247,0
13257,0
9181,0
38037,1
21076,0
49262,0
66599,0
82033,1
80247,1
14006,0
1831,1
60260,0
70427,0
2382,0
60704,0
48387,1
56565,0
44654,1
46334,1
83344,1
83537,1
9989,0
30414,0
57879,0
23150,0
86025,1
79144,0
35784,0
4877,1
28482,0
83213,1
17013,0
37066,0
80647,1
15654,0
50559,1
9404,0
23652,0
13184,0
17271,0
51089,1
64448,0
64470,0
15374,0
62360,0
36681,0
29668,0
77016,0
53061,0
43547,1
30489,0
82863,0
62821,0
73447,0
28038,0
74800,0
34494,0
78883,0
86419,1
26114,0
70407,0
58814,0
67647,0
65289,0
6412,0
13531,0
14747,0
45101,1
42827,1
19186,0
73299,0
66562,0
10713,0
56768,0
66677,0
64962,0
29921,0
62866,0
46468,1
49103,1
12690,0
66177,0
57593,0
82401,1
46673,1
20714,0
44555,0
57873,0
33252,0
80052,1
73463,0
79288,1
74844,0
26033,0
16303,0
81474,1
10452,0
27975,0
7123,0
77820,0
38215,1
9604,0
41079,1
30916,0
83536,1
35846,0
74821,0
9928,0
56529,0
4355,1
6103,0
33512,0
21605,0
33032,0
7825,0
60069,0
49787,1
21480,0
4525,1
49724,1
8190,0
54797,0
21973,0
29696,0
39812,1
43012,1
85025,1
72999,0
14492,0
56141,0
81631,1
36877,0
40376,1
15649,0
41982,1
79437,1
60115,0
40056,1
37344,0
2741,0
40990,1
68348,0
21586,0
48130,1
11744,0
77281,0
13976,0
19787,0
23817,0
39570,1
79854,1
696,1
36365,0
6098,0
68226,0
13245,0
21594,0
57213,0
54185,0
18801,0
83167,1
56071,0
5944,0
63119,0
60381,0
74040,0
17203,0
46613,1
75323,0
12806,0
62136,0
86451,1
11819,0
6193,0
9343,0
42062,1
33775,0
14709,0
66417,0
41464,1
3082,1
60658,0
66373,0
68382,0
49667,1
4166,0
53477,0
36703,0
45876,1
79553,1
85598,1
75994,0
19780,0
28707,0
8463,0
75099,0
22735,0
22004,0
60406,0
22601,0
71368,0
22059,0
40993,1
18112,0
23979,0
14328,0
80403,1
27009,0
34953,0
9866,0
41409,1
1859,0
32190,0
54674,0
50739,1
72898,0
69169,0
29958,0
50409,1
84502,1
62436,0
21732,0
48486,1
18155,0
85274,1
32627,0
33340,0
20260,0
21630,0
31528,0
59011,0
20831,0
65570,0
32313,0
84849,1
24594,0
43589,1
11708,0
37626,0
57691,0
63652,0
9478,0
37366,0
58760,0
86885,1
43899,1
62302,0
58922,0
35540,0
27845,0
64997,0
41479,1
11473,0
27191,0
84128,1
15202,0
4959,1
78230,0
9273,0
37633,0
22562,0
84563,1
53534,0
2794,1
25773,0
60570,0
5429,1
35591,0
22501,0
29019,0
66573,0
25207,0
59214,0
65258,0
70621,0
22286,0
33878,0
38894,1
84850,1
67522,0
21813,0
52117,0
21269,0
62635,0
59452,0
57779,0
31398,0
78822,0
18927,0
10481,0
34328,0
81716,1
32885,0
22396,0
68085,0
14408,0
60246,0
20419,0
33113,0
79033,0
53169,1
14939,0
72206,0
66134,0
51892,1
32205,0
38399,1
12474,0
82797,0
80690,1
74008,0
70963,0
319,1
55526,0
12382,0
18071,0
19315,0
66905,0
85336,1
57670,0
76632,0
69894,0
24075,0
55234,0
23658,0
63960,0
65610,0
38727,1
55956,0
14491,0
37384,0
66341,0
20686,0
55476,0
63878,0
72713,0
64200,0
66538,0
31046,0
45769,0
49625,1
74625,0
37017,0
83488,1
33917,0
62690,0
31091,0
45316,0
56634,0
8465,0
27031,0
17731,0
38531,1
31167,0
49063,1
20176,0
30654,0
18694,0
75376,0
3676,1
2984,0
22310,0
1674,0
32860,0
11518,0
43190,1
69383,0
5485,1
80816,1
69513,0
76537,0
8287,0
38904,1
37470,0
56939,0
45731,0
83797,0
63619,0
36161,0
14437,0
57759,0
68667,0
5942,0
58093,0
48171,1
57040,0
42111,1
24014,0
32525,0
18537,0
42460,1
41983,1
49055,0
5417,1
42081,1
28084,0
76203,0
65225,0
78487,0
62071,0
48511,1
59712,0
75707,0
8475,0
52926,1
8353,0
2804,0
67014,0
71326,0
63278,0
33096,0
50806,1
68153,0
42696,1
26310,0
68136,0
54570,0
82971,1
16873,0
80165,1
37884,0
17834,0
26183,0
43432,1
55656,0
83085,1
38810,1
3266,0
47444,1
84126,1
55615,0
46834,1
57013,0
70036,0
55520,0
3051,0
6244,0
15966,0
35463,0
1696,0
41347,1
79507,1
75022,0
2024,0
36275,0
61638,0
45221,0
69831,0
69209,0
55145,0
75439,0
31970,0
58757,0
7437,1
76107,0
35257,0
64541,0
76465,0
53082,1
23240,0
49973,1
68022,0
65116,0
31639,0
23415,0
16329,0
25929,0
57560,0
42484,1
23199,0
40814,1
79177,0
30703,0
68762,0
79951,1
69291,0
36314,0
73263,0
15568,0
6045,0
16896,0
15560,0
47364,1
26549,0
86039,1
15969,0
38533,1
74563,0
74369,0
55321,0
43617,1
73613,0
84679,1
28861,0
3616,0
63664,0
35263,0
21535,0
80096,1
58497,0
21559,0
26971,0
48442,0
31087,0
56006,0
86554,1
25098,0
42194,1
51109,1
84821,0
79849,1
18964,0
5168,1
76051,0
13006,0
4163,1
78753,0
23705,0
29397,0
21145,0
35563,0
78545,0
45910,1
11187,0
15921,0
28010,0
84021,1
76998,0
43794,1
73791,0
12060,0
76211,0
66255,0
82485,1
40499,1
84087,1
45007,1
52629,0
74735,0
7070,0
86636,1
70096,0
75235,0
6038,0
47158,1
17052,0
71939,0
18908,0
79219,0
17222,0
15879,0
74024,0
15700,0
85672,1
48436,0
30154,0
48598,1
62074,0
3415,0
21234,0
54322,0
5397,0
57764,0
6250,0
41916,1
18555,0
47317,0
8910,0
55716,0
53457,0
36728,0
58989,0
36253,0
72475,0
61283,0
30603,0
74090,0
54662,0
51830,1
20198,0
32211,0
29046,0
71274,0
84601,1
45587,1
31577,0
24727,0
60696,0
17489,0
30586,0
85295,1
57935,0
41177,1
61541,0
3663,0
65178,0
40364,1
60082,0
70364,0
61918,0
13958,0
6837,0
23284,0
70058,0
24132,0
38799,1
37471,0
45834,0
12778,0
54619,0
67881,0
32686,0
51674,1
51647,0
12288,0
65149,0
18691,0
17171,0
65201,0
61175,0
19813,0
28781,0
5871,0
66252,0
85923,1
5648,0
22397,0
86888,0
62966,0
44299,1
8016,1
1656,1
43866,1
60298,0
83597,1
15629,0
6174,0
64097,0
30970,0
49434,1
38061,1
32927,0
62164,0
59926,0
76160,0
55040,0
77106,0
11773,0
77758,0
75397,0
71743,0
34990,0
62980,0
67953,0
32635,0
52145,1
7072,0
30662,0
46900,1
10910,0
2737,1
60984,0
19735,0
67192,0
18625,0
6726,0
82938,1
40627,1
84979,1
42700,1
73661,0
60802,0
62205,0
4445,1
51986,1
26372,0
55845,0
77911,0
48835,1
76719,0
26055,0
82343,1
24401,0
20992,0
82714,1
6343,0
2584,0
10130,0
5900,0
10321,0
4947,1
19969,0
21048,0
80045,1
24966,0
69735,0
16744,0
47990,1
73283,0
46539,1
17296,0
20958,0
81398,1
32803,0
63775,0
62854,0
27894,0
3462,0
31821,0
66206,0
72546,0
62545,0
82420,1
34327,0
52502,1
68472,0
60318,0
24297,0
66597,0
24439,0
19587,0
51958,1
5320,0
25911,0
4691,0
25483,0
79546,1
42916,1
61369,0
45735,1
84498,1
26041,0
84763,0
85869,0
8820,0
51978,0
569,0
20752,0
37976,0
7242,0
58698,0
16517,0
78960,0
54626,0
66360,0
69705,0
9942,0
82344,1
71179,0
26576,0
50713,1
6080,0
54969,0
14083,0
76271,0
57541,0
55127,0
13769,0
31759,0
47298,1
25218,0
19001,0
10576,0
59832,0
16960,0
4098,0
23632,0
11328,0
9799,0
30928,0
69570,0
13785,0
12814,0
74805,0
41510,1
44751,1
66079,0
73573,0
38026,1
4203,0
16141,0
46113,1
23844,0
82547,1
44486,1
24922,0
22801,0
13065,0
13271,0
7217,0
81640,1
81973,1
54944,0
9216,0
69845,0
79359,1
75424,0
37399,0
28104,0
40012,1
64577,0
941,1
31547,0
54161,0
6345,0
59876,0
24012,0
13703,0
55614,0
33494,0
67229,0
57736,0
71479,0
10448,0
79573,1
11443,0
9449,0
36859,0
32427,0
58517,0
56489,0
64669,0
71736,0
85915,1
38652,1
38494,1
37783,0
28712,0
12063,0
954,1
62516,0
79745,1
26017,0
77747,0
83028,1
23650,0
78395,0
26359,0
2970,0
3906,0
34111,0
38935,1
10990,0
38034,1
79190,0
6944,0
29120,0
66490,0
3245,1
39457,1
54457,0
10377,0
38110,1
36913,0
8241,0
52110,1
56879,0
1914,0
47344,1
6217,0
45645,1
40170,1
85500,1
71025,0
70454,0
82815,1
56083,0
55162,0
72994,0
62730,0
80710,1
48551,1
87116,1
15332,0
83374,0
15951,0
40672,1
56611,0
15065,0
507,1
4720,0
70635,0
713,1
4276,1
7690,0
75913,0
31166,0
49042,1
78935,0
16623,0
10551,0
64187,0
24578,0
48889,1
19926,0
10232,0
6230,0
9384,0
23055,0
24855,0
6662,1
78170,0
43105,1
9638,0
58244,0
53034,1
48871,1
36385,0
65498,0
54980,0
27146,0
43173,1
33842,0
52418,0
4425,1
86403,1
71499,0
72203,0
26323,0
37133,0
50615,1
29039,0
57962,0
17349,0
4907,0
31964,0
10868,0
62306,0
45850,1
76757,0
13844,0
68701,0
64484,0
74478,0
69985,0
65894,0
23720,0
53357,0
15268,0
57749,0
9606,0
11313,0
86279,1
57068,0
67907,0
33931,0
38446,1
35772,0
32861,0
22961,0
83744,1
39432,1
56670,0
38119,1
74182,0
33327,0
39929,1
11366,0
3181,1
10515,0
75081,0
43031,1
15021,0
46558,1
86388,1
64257,0
4718,0
23683,0
5321,1
41089,1
28127,0
51268,1
29806,0
69590,0
35207,0
79823,1
11028,0
73494,0
83977,1
54232,0
28885,0
46347,1
80685,1
70782,0
74655,0
32136,0
9957,0
82417,1
63257,0
69772,0
66556,0
7311,0
60163,0
52901,1
52587,1
76994,0
15611,0
43441,1
47439,1
82045,1
79145,0
67350,0
48642,1
35832,0
70852,0
46011,1
32768,0
16249,0
79084,0
15787,0
31331,0
33815,0
49788,1
70221,0
36979,0
41767,1
52357,1
76650,0
4030,1
62061,0
77040,0
62596,0
18245,0
15341,0
34532,0
31766,0
46157,1
24286,0
73870,0
80190,1
4922,0
64422,0
16981,0
38477,1
39436,1
26351,0
42440,1
16954,0
80835,1
45230,1
74967,0
9796,0
58003,0
71546,0
33378,0
73622,0
85059,1
64373,0
77763,0
39645,1
31765,0
18445,0
20651,0
83075,1
78646,0
4112,1
84861,0
67046,0
76420,0
6282,0
74527,0
14092,0
56094,0
81633,1
76195,0
78725,0
57052,0
79202,0
33174,0
86067,1
32284,0
64674,0
58058,0
46508,1
39213,1
44902,1
52402,0
33553,0
68568,0
70765,0
33106,0
65242,0
73886,0
15035,0
33665,0
43027,1
69949,0
52715,0
7053,0
75866,0
80437,1
67003,0
36905,0
49568,1
57360,0
12207,0
15822,0
31435,0
80076,1
66274,0
78572,0
28999,0
42378,1
24,1
48674,1
52966,1
18769,0
40214,1
56998,0
806,1
47748,1
60187,0
787,0
9395,0
9944,0
45908,1
25805,0
38071,1
83540,1
56024,0
45746,1
83945,1
27447,0
49128,1
31242,0
74161,0
38516,1
3353,1
22756,0
6771,0
67573,0
54711,0
5662,0
34695,0
12642,0
34446,0
26253,0
51706,1
40953,1
45906,1
84222,1
29143,0
54422,0
23033,0
41467,1
60153,0
16578,0
9201,0
38476,1
50567,1
1406,1
6919,0
50108,1
18980,0
69050,0
83458,0
10316,0
68398,0
34589,0
44740,1
60671,0
75694,0
76239,0
65025,0
76532,0
76863,0
13223,0
61238,0
83062,1
50304,1
77225,0
18136,0
57563,0
15333,0
55649,0
11524,0
75732,0
86320,1
30502,0
51866,1
79713,1
38096,1
59314,0
84959,1
40933,1
81261,1
86441,0
42304,1
2087,1
66329,0
18273,0
3302,0
62737,0
72012,0
25026,0
35332,0
84914,1
81861,1
70343,0
65877,0
66826,0
9355,0
41143,1
30533,0
29843,0
57996,0
33009,0
80929,0
11046,0
39549,1
53087,0
17557,0
11417,0
24428,0
87048,1
2732,1
9674,0
35733,0
57514,0
21847,0
82384,1
3620,0
57709,0
54794,0
9025,0
56130,0
64397,0
67233,0
27716,0
22670,0
9232,0
8250,0
54285,0
57096,0
38305,1
73908,0
78278,0
49046,1
61197,0
16544,0
2809,1
38163,1
21598,0
25284,0
2008,1
56988,0
86140,1
49952,1
45864,0
68606,0
28435,0
35321,0
50810,1
55978,0
14524,0
15014,0
63987,0
68652,0
18125,0
53840,0
56551,0
11544,0
25085,0
85674,1
28484,0
20283,0
48168,1
46930,0
64696,0
472,1
62272,0
70524,0
58526,0
69969,0
42544,1
51417,1
52995,1
41658,1
81706,1
72216,0
48164,1
37463,0
28925,0
81570,0
32895,0
26635,0
59879,0
27061,0
58732,0
24860,0
49902,0
66224,0
40018,1
68507,0
49331,1
80218,1
2823,1
14510,0
30461,0
53612,0
21696,0
50132,1
51295,1
3547,0
32025,0
51482,1
11112,0
70581,0
69858,0
15425,0
28549,0
51169,1
61093,0
45155,1
53141,0
20846,0
72285,0
56226,0
9476,0
56402,0
82958,1
26092,0
77406,0
72794,0
8204,0
68097,0
76131,0
62439,0
3062,1
73813,0
83646,1
32913,0
30640,0
38207,1
33181,0
25,1
85238,1
24191,0
84062,1
84559,1
19373,0
30913,0
54478,0
11061,0
31162,0
79368,1
37744,0
64529,0
53499,0
34407,0
18321,0
85804,1
85725,1
42459,1
33356,0
4806,0
8446,0
74829,0
24703,0
58103,0
23681,0
34444,0
15478,0
5486,1
63314,0
73163,0
57024,0
44898,1
38072,1
77211,0
30699,0
73915,0
72718,0
42511,1
37236,0
72283,0
42769,1
15889,0
30185,0
64115,0
57887,0
81140,1
86604,0
54335,0
64040,0
54103,0
47452,0
83902,1
74711,0
29472,0
66499,0
81929,1
44091,1
51345,1
67445,0
75685,0
43361,1
21783,0
21156,0
58551,0
834,1
74096,0
43114,1
32732,0
31824,0
6804,0
42897,1
40478,1
86133,1
57790,0
64117,0
70056,0
3523,0
70975,0
77121,0
68159,0
32217,0
52412,0
33963,0
69407,0
9140,0
42406,1
83528,0
48137,0
53555,0
57118,0
50427,1
72954,0
82318,1
64471,0
50122,1
9759,0
55176,0
1601,1
4662,0
65511,0
33702,0
68834,0
86706,1
22347,0
83573,1
67353,0
72028,0
73136,0
7860,1
67340,0
36501,0
43842,1
5597,0
21499,0
84244,1
77572,0
84216,1
86275,1
34341,0
71813,0
36234,0
35836,0
56400,0
16924,0
16467,0
23819,0
74292,0
8643,0
30322,0
30160,0
60380,0
32401,0
79178,0
80253,1
8319,0
84614,1
76021,0
58197,0
56271,0
56644,0
12483,0
53861,0
47409,1
12835,0
83777,1
33889,0
79698,1
38853,1
79316,1
45688,1
69956,0
913,0
80149,1
48466,1
74920,0
33406,0
32296,0
5708,0
58065,0
3637,1
12444,0
13638,0
7895,0
74,0
63285,0
47136,1
58180,0
43232,1
20430,0
59985,0
66202,0
75832,0
2166,0
59064,0
49762,1
16918,0
82112,1
7906,1
48927,1
37033,0
45195,1
6740,0
58159,0
8793,0
34847,0
55061,0
77532,0
32552,0
23731,0
45066,1
53263,0
58175,0
4261,1
2480,0
66507,0
74001,0
27811,0
33657,0
24580,0
1338,1
31674,0
21619,0
40177,1
67910,0
14722,0
31592,0
72228,0
47433,1
12988,0
74914,0
32385,0
59104,0
25585,0
9797,0
709,1
67564,0
38710,1
28490,0
48870,1
20277,0
27335,0
30886,0
24515,0
4923,0
66531,0
62917,0
26968,0
59665,0
18285,0
77088,0
62101,0
49817,1
3163,0
37103,0
29094,0
47500,1
75215,0
1864,0
83445,1
704,0
4140,0
52816,1
35125,0
73666,0
67331,0
72955,0
59901,0
46409,1
55083,0
26618,0
71240,0
8622,0
4100,0
66960,0
23223,0
32193,0
73124,0
61452,0
15350,0
28889,0
30314,0
30796,0
31643,0
1990,1
9064,0
38364,1
20749,0
63296,0
71259,0
170,1
83450,1
53563,0
77681,0
28167,0
39219,1
63244,0
5033,1
55588,0
45921,1
81652,1
64565,0
49731,1
23453,0
84537,0
1858,0
44157,1
4352,1
27883,0
73924,0
81734,1
27188,0
50445,0
68852,0
82967,1
11617,0
68830,0
41567,1
37638,0
81135,1
33516,0
14405,0
12156,0
21791,0
78416,0
11275,0
5566,0
17470,0
83963,1
53587,0
17202,0
62679,0
6722,0
60361,0
77362,0
66219,0
56091,0
18327,0
44821,1
87125,1
64497,0
82530,1
35094,0
75625,0
19153,0
48499,1
15907,0
56190,0
69529,0
38039,1
33008,0
28412,0
17556,0
39150,1
78009,0
49324,0
51993,1
79163,0
58900,0
73282,0
19541,0
62044,0
69198,0
37817,0
70666,0
33566,0
36534,0
2380,0
1295,0
21356,0
36390,0
80179,1
78451,0
37053,0
38897,1
33941,0
66191,0
57558,0
80530,1
83608,1
78968,0
65358,0
54805,0
54755,0
17137,0
72573,0
59346,0
19485,0
5808,0
57434,0
85040,1
18958,0
949,1
86536,1
52861,1
16531,0
11552,0
4442,1
40155,1
44377,1
10000,0
7515,0
67805,0
49702,1
62637,0
77873,0
15036,0
56854,0
4158,1
15369,0
11494,0
40104,1
81710,1
20567,0
35692,0
59905,0
29503,0
50296,0
10146,0
2129,1
31495,0
3937,0
46367,1
53517,0
43559,1
34502,0
38369,1
9915,0
79540,1
63701,0
58953,0
74699,0
44504,1
57574,0
4200,1
31246,0
57371,0
58570,0
60099,0
24827,0
50431,1
60745,0
2976,0
82276,1
86057,1
33982,0
11202,0
26147,0
67342,0
75651,0
62780,0
45405,1
1580,0
64941,0
62906,0
21412,0
4500,1
16235,0
77825,0
25237,0
85151,1
61098,0
71389,0
64001,0
69048,0
85762,1
23971,0
71342,0
21640,0
50611,1
7743,1
59998,0
83659,1
24665,0
69334,0
13317,0
83290,1
30751,0
39774,1
61383,0
79325,1
8792,0
54581,0
20426,0
35147,0
48919,1
72925,0
78809,0
59496,0
57813,0
26392,0
78396,0
8239,0
40297,1
4764,1
4325,1
15715,0
14293,0
5114,0
83168,1
86400,1
25893,0
61513,0
11910,0
36051,0
59420,0
56908,0
64017,0
8439,0
19938,0
21294,0
52733,1
51531,1
5719,0
38831,1
26910,0
5959,0
50040,1
63073,0
70210,0
49749,1
20285,0
30688,0
22017,0
21858,0
14858,0
22673,0
37979,0
39596,1
34295,0
32060,0
73039,0
43583,1
46737,1
76311,0
77291,0
84517,1
36517,0
22745,0
59691,0
57617,0
34945,0
54307,0
53811,0
37647,0
81543,0
64201,0
70421,0
49352,1
65024,0
26893,0
33234,0
17348,0
8652,0
21939,0
32738,0
52791,1
46610,1
75538,0
14248,0
53371,0
24894,0
69119,0
85229,1
52681,1
23101,0
44169,1
50080,1
84787,1
4327,0
40597,1
3780,0
36928,0
57297,0
44924,1
65776,0
71893,0
83508,1
26734,0
7688,0
50113,1
72009,0
2832,1
56830,0
68901,0
54263,0
59978,0
6433,0
86167,1
31381,0
47505,0
69391,0
40534,1
73837,0
77893,0
74017,0
62939,0
82778,1
81870,1
72193,0
83531,1
77920,0
73741,0
55408,0
4582,0
52393,1
84239,1
60625,0
50623,0
78458,0
65185,0
11559,0
45888,1
16488,0
18296,0
29542,0
73825,0
25403,0
8410,0
24795,0
7677,1
82183,1
49710,0
59563,0
19855,0
20458,0
65482,0
37271,0
32386,0
31256,0
45202,1
74324,0
75529,0
72997,0
2035,0
56901,0
53558,0
19754,0
27725,0
79992,1
24434,0
54026,0
53686,0
69808,0
16159,0
22828,0
74999,0
64124,0
56185,0
44276,1
78723,0
65737,0
59886,0
10051,0
9508,0
85806,1
1449,1
36077,0
1621,0
48882,1
5807,1
61499,0
86816,1
53781,0
69152,0
27909,0
4874,1
62557,0
73977,0
49949,1
47384,1
77200,0
34656,0
49410,1
58826,0
19899,0
61654,0
40755,1
49231,1
58352,0
57202,0
77924,0
59046,0
32453,0
173,1
49126,1
54579,0
711,1
57425,0
36542,0
48451,1
58092,0
17831,0
46023,1
2836,0
67637,0
71002,0
69740,0
55001,0
20801,0
62873,0
80256,1
75778,0
51748,1
39864,1
34425,0
50242,1
40233,1
42182,1
39051,1
46957,1
58828,0
1964,0
17077,0
7654,1
4672,0
2333,1
8268,0
78175,0
69578,0
84304,1
29238,0
74561,0
83880,0
839,1
2902,1
10031,0
63589,0
40337,1
30017,0
8125,0
64423,0
65887,0
36326,0
38221,1
30964,0
30956,0
60076,0
42073,1
21127,0
23149,0
3440,0
17549,0
12190,0
1751,1
17894,0
81193,1
39935,1
83888,1
9270,0
12273,0
62910,0
18440,0
73046,0
80524,1
48840,1
21205,0
8487,0
71665,0
23197,0
23751,0
29435,0
27229,0
83533,1
2835,1
64915,0
41185,1
28655,0
23215,0
48340,0
42163,1
25526,0
18637,0
46282,1
86855,1
51053,1
85789,1
85438,1
49029,1
11883,0
63050,0
80809,1
20826,0
66222,0
17294,0
86858,1
53793,0
72380,0
25404,0
62060,0
54571,0
63574,0
38865,1
51593,1
66776,0
35607,0
37432,0
49616,1
86137,1
56679,0
41897,1
43951,1
70973,0
66014,0
57418,0
18473,0
9776,0
63560,0
86494,1
23205,0
6183,0
86287,1
57679,0
74790,0
57917,0
16443,0
35891,0
16969,0
12455,0
24761,0
14377,0
26144,0
72627,0
43107,1
65441,0
73772,0
58920,0
79032,0
42632,1
18230,0
79284,1
49298,1
63125,0
8227,0
10941,0
57323,0
28060,0
38580,1
20213,0
54338,0
67296,0
64500,0
50994,1
80776,1
41773,1
15477,0
9832,0
76741,0
44728,1
54408,0
4912,1
3683,0
23470,0
64981,0
1139,1
43922,1
6784,0
50199,1
57806,0
17186,0
618,0
54673,0
